REF_DATE,CITY,Type of fuel,VALUE
Apr-15,Canada,Regular Unleaded,106.0
May-15,Canada,Regular Unleaded,112.4
Jun-15,Canada,Regular Unleaded,118.8
Jul-15,Canada,Regular Unleaded,119.1
Aug-15,Canada,Regular Unleaded,115.0
Sep-15,Canada,Regular Unleaded,105.8
Oct-15,Canada,Regular Unleaded,103.9
Nov-15,Canada,Regular Unleaded,103.7
Dec-15,Canada,Regular Unleaded,99.1
Jan-16,Canada,Regular Unleaded,92.6
Feb-16,Canada,Regular Unleaded,86.7
Mar-16,Canada,Regular Unleaded,91.9
Apr-16,Canada,Regular Unleaded,100.0
May-16,Canada,Regular Unleaded,104.1
Jun-16,Canada,Regular Unleaded,108.6
Jul-16,Canada,Regular Unleaded,102.1
Aug-16,Canada,Regular Unleaded,101.9
Sep-16,Canada,Regular Unleaded,102.8
Oct-16,Canada,Regular Unleaded,106.7
Nov-16,Canada,Regular Unleaded,101.0
Dec-16,Canada,Regular Unleaded,104.9
Jan-17,Canada,Regular Unleaded,112.2
Feb-17,Canada,Regular Unleaded,106.5
Mar-17,Canada,Regular Unleaded,106.0
Apr-17,Canada,Regular Unleaded,116.1
May-17,Canada,Regular Unleaded,110.9
Jun-17,Canada,Regular Unleaded,106.5
Jul-17,Canada,Regular Unleaded,107.0
Aug-17,Canada,Regular Unleaded,109.7
Sep-17,Canada,Regular Unleaded,116.0
Oct-17,Canada,Regular Unleaded,112.4
Nov-17,Canada,Regular Unleaded,120.8
Dec-17,Canada,Regular Unleaded,116.9
Jan-18,Canada,Regular Unleaded,120.6
Feb-18,Canada,Regular Unleaded,119.7
Mar-18,Canada,Regular Unleaded,123.1
Apr-18,Canada,Regular Unleaded,131.6
May-18,Canada,Regular Unleaded,135.9
Jun-18,Canada,Regular Unleaded,132.9
Jul-18,Canada,Regular Unleaded,133.9
Aug-18,Canada,Regular Unleaded,131.8
Sep-18,Canada,Regular Unleaded,130.4
Oct-18,Canada,Regular Unleaded,125.9
Nov-18,Canada,Regular Unleaded,113.8
Dec-18,Canada,Regular Unleaded,106.4
Jan-19,Canada,Regular Unleaded,103.1
Feb-19,Canada,Regular Unleaded,105.1
Mar-19,Canada,Regular Unleaded,117.7
Apr-19,Canada,Regular Unleaded,129.5
May-19,Canada,Regular Unleaded,130.7
Jun-19,Canada,Regular Unleaded,119.9
Jul-19,Canada,Regular Unleaded,124.4
Aug-19,Canada,Regular Unleaded,117.9
Sep-19,Canada,Regular Unleaded,116.9
Oct-19,Canada,Regular Unleaded,117.2
Nov-19,Canada,Regular Unleaded,115.0
Dec-19,Canada,Regular Unleaded,114.5
Jan-20,Canada,Regular Unleaded,114.6
Feb-20,Canada,Regular Unleaded,112.2
Mar-20,Canada,Regular Unleaded,91.3
Apr-20,Canada,Regular Unleaded,77.8
May-20,Canada,Regular Unleaded,91.4
Jun-20,Canada,Regular Unleaded,101.0
Jul-20,Canada,Regular Unleaded,105.5
Aug-20,Canada,Regular Unleaded,104.6
Sep-20,Canada,Regular Unleaded,104.1
Oct-20,Canada,Regular Unleaded,102.6
Nov-20,Canada,Regular Unleaded,101.1
Dec-20,Canada,Regular Unleaded,104.4
Jan-21,Canada,Regular Unleaded,111.0
Feb-21,Canada,Regular Unleaded,118.2
Mar-21,Canada,Regular Unleaded,125.0
Apr-21,Canada,Regular Unleaded,127.5
May-21,Canada,Regular Unleaded,131.5
Jun-21,Canada,Regular Unleaded,133.7
Jul-21,Canada,Regular Unleaded,138.4
Aug-21,Canada,Regular Unleaded,139.0
Sep-21,Canada,Regular Unleaded,138.9
Oct-21,Canada,Regular Unleaded,146.0
Nov-21,Canada,Regular Unleaded,145.8
Dec-21,Canada,Regular Unleaded,140.0
Jan-22,Canada,Regular Unleaded,146.6
Feb-22,Canada,Regular Unleaded,156.8
Mar-22,Canada,Regular Unleaded,175.2
Apr-22,Canada,Regular Unleaded,173.8
May-22,Canada,Regular Unleaded,194.8
Jun-22,Canada,Regular Unleaded,207.2
Jul-22,Canada,Regular Unleaded,187.8
Aug-22,Canada,Regular Unleaded,169.6
Sep-22,Canada,Regular Unleaded,156.4
Oct-22,Canada,Regular Unleaded,171.5
